id,name,defination,description
186,Temperature Sensor_186,http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#Temperature Sensor_186,Temperature Sensor_186 present in a substance or an object
187,Pressure Sensor_187,http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#Pressure Sensor_187,Pressure Sensor_187 present in a substance or an object
188,Pressure Sensor_188,http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#Pressure Sensor_188,Pressure Sensor_188 present in a substance or an object
189,Pressure Sensor_189,http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#Pressure Sensor_189,Pressure Sensor_189 present in a substance or an object
190,Pressure Sensor_190,http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#Pressure Sensor_190,Pressure Sensor_190 present in a substance or an object
191,Pressure Sensor_191,http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#Pressure Sensor_191,Pressure Sensor_191 present in a substance or an object
192,Light Sensor_192,http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#Light Sensor_192,Light Sensor_192 present in a substance or an object
193,Temperature Sensor_193,http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#Temperature Sensor_193,Temperature Sensor_193 present in a substance or an object
194,Light Sensor_194,http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#Light Sensor_194,Light Sensor_194 present in a substance or an object
195,CO2 Sensor_195,http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#CO2 Sensor_195,CO2 Sensor_195 present in a substance or an object
196,Pressure Sensor_196,http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#Pressure Sensor_196,Pressure Sensor_196 present in a substance or an object
197,CO2 Sensor_197,http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#CO2 Sensor_197,CO2 Sensor_197 present in a substance or an object
198,Humidity Sensor_198,http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#Humidity Sensor_198,Humidity Sensor_198 present in a substance or an object
199,Motion Sensor_199,http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#Motion Sensor_199,Motion Sensor_199 present in a substance or an object
200,Motion Sensor_200,http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#Motion Sensor_200,Motion Sensor_200 present in a substance or an object
